City,Lat,Lng,Max Temp,Humidity,Cloudienss,Wind Speed,Country,Date,Cloudiness
"rikitea, pf",-23.1203,-134.9692,26.26,63,,3.39,PF,1612129771,8.0
"provideniya, ru",64.3833,-173.3,-16,92,,14,RU,1612129857,90.0
"ketchikan, us",55.3422,-131.6461,2,93,,1.19,US,1612129857,75.0
"punta arenas, cl",-53.15,-70.9167,14,54,,12.86,CL,1612129858,0.0
"dingle, ie",52.1408,-10.2689,9.8,93,,1.8,IE,1612129858,91.0
"albany, au",-35.0169,117.8917,17,88,,4.12,AU,1612129858,40.0
"solvychegodsk, ru",61.3305,46.9156,-1.6,98,,4.74,RU,1612129858,100.0
"narsaq, gl",60.9167,-46.05,5,30,,9.26,GL,1612129858,75.0
"khatanga, ru",71.9667,102.5,-40.45,80,,3.5,RU,1612129859,29.0
"kavieng, pg",-2.5744,150.7967,28.68,81,,5.3,PG,1612129799,100.0
"vaitupu, wf",,,,,,,,,
"alotau, pg",,,,,,,,,
"rexburg, us",43.826,-111.7897,0,59,,2.06,US,1612129859,1.0
"bluff, nz",-46.6,168.3333,15.6,73,,0.59,NZ,1612129860,56.0
"cabo san lucas, mx",22.8909,-109.9124,25.56,60,,6.17,MX,1612129192,90.0
"nizwa, om",22.9333,57.5333,14.67,51,,1.09,OM,1612129860,0.0
"ornskoldsvik, se",63.2909,18.7153,-13,92,,4.63,SE,1612129860,40.0
"mataura, pf",,,,,,,,,
"gangarampur, in",25.4,88.5167,12.02,50,,2.67,IN,1612129861,0.0
"tasiilaq, gl",65.6145,-37.6368,-11,57,,0.51,GL,1612129861,75.0
"kahului, us",20.8947,-156.47,26,57,,7.72,US,1612129580,20.0
"porto nacional, br",-10.7081,-48.4172,28,69,,1.03,BR,1612129861,20.0
"lavrentiya, ru",65.5833,-171,-21.46,86,,7.02,RU,1612129786,100.0
"kaitangata, nz",-46.2817,169.8464,15.99,69,,1.47,NZ,1612129862,98.0
"srandakan, id",-7.9386,110.2506,24.45,87,,1.55,ID,1612129862,98.0
"katobu, id",-4.9408,122.5276,23.83,90,,0.53,ID,1612129862,100.0
"porec, hr",45.2258,13.5939,6.11,56,,1.03,HR,1612129862,75.0
"belushya guba, ru",,,,,,,,,
"hofn, is",64.2539,-15.2082,-2.99,84,,4.71,IS,1612129275,20.0
"trinidad, bo",-14.8333,-64.9,32,62,,5.14,BO,1612129863,40.0
"palabuhanratu, id",,,,,,,,,
"minot, us",48.2325,-101.2963,-6,79,,1.54,US,1612129863,90.0
"faanui, pf",-16.4833,-151.75,27.27,76,,4.81,PF,1612129864,87.0
"vaini, to",-21.2,-175.2,24,94,,3.09,TO,1612129779,90.0
"esperance, au",-33.8667,121.9,14,94,,3.09,AU,1612129864,30.0
"hvammstangi, is",,,,,,,,,
"butaritari, ki",3.0707,172.7902,27,82,,6.17,KI,1612129864,54.0
"marmaron, gr",,,,,,,,,
"olafsvik, is",64.8945,-23.7142,-0.88,95,,4.83,IS,1612129275,100.0
"puerto ayora, ec",-0.7393,-90.3518,30,62,,5.66,EC,1612129865,0.0
"bredasdorp, za",-34.5322,20.0403,17.22,87,,0.45,ZA,1612129865,99.0
"ushuaia, ar",-54.8,-68.3,12,62,,3.44,AR,1612129866,75.0
"lebu, cl",-37.6167,-73.65,15.3,80,,7.32,CL,1612129809,3.0
"yellowknife, ca",62.456,-114.3525,-20,77,,1.54,CA,1612129757,90.0
"barrow, us",71.2906,-156.7887,-28,69,,4.63,US,1612129866,40.0
"qaanaaq, gl",77.484,-69.3632,-20.02,88,,0.64,GL,1612129866,100.0
"hobart, au",-42.8794,147.3294,18.33,63,,3.6,AU,1612129867,75.0
"cochrane, ca",51.1834,-114.4687,4,55,,1.54,CA,1612129689,75.0
"saint george, bm",32.3817,-64.6781,14,62,,3.6,BM,1612129867,75.0
"harper, lr",4.375,-7.7169,25.98,87,,3.67,LR,1612129867,30.0
"gumdag, tm",39.2061,54.5906,7.82,67,,1.37,TM,1612129867,4.0
"cayenne, gf",4.9333,-52.3333,27,78,,4.12,GF,1612129868,90.0
"hithadhoo, mv",-0.6,73.0833,27.95,77,,6.29,MV,1612129868,81.0
"northam, au",-31.6667,116.6667,21,52,,7.72,AU,1612129272,0.0
"saint-philippe, re",-21.3585,55.7679,26,65,,3.6,RE,1612129868,20.0
"new norfolk, au",-42.7826,147.0587,18.33,59,,1.34,AU,1612129790,27.0
"miramar, mx",22.3333,-97.8667,25,78,,5.66,MX,1612129869,40.0
"kodiak, us",57.79,-152.4072,0,40,,2.06,US,1612129771,1.0
"north platte, us",41.1239,-100.7654,7,61,,4.12,US,1612129869,1.0
"iqaluit, ca",63.7506,-68.5145,-19,78,,2.06,CA,1612129595,90.0
"cidreira, br",-30.1811,-50.2056,25.09,89,,2.78,BR,1612129870,100.0
"fairbanks, us",64.8378,-147.7164,-20,84,,0.28,US,1612129870,90.0
"hermanus, za",-34.4187,19.2345,17.22,87,,0.45,ZA,1612129867,94.0
"rio grande, br",-32.035,-52.0986,27,78,,3.6,BR,1612129615,75.0
"guerrero negro, mx",27.9769,-114.0611,20.83,34,,4.84,MX,1612129871,87.0
"rincon, an",,,,,,,,,
"cape town, za",-33.9258,18.4232,19.44,88,,7.72,ZA,1612129581,75.0
"gryazi, ru",52.4966,39.9359,-6.83,96,,5.14,RU,1612129871,75.0
"grindavik, is",63.8424,-22.4338,0,74,,5.66,IS,1612129871,75.0
"port alfred, za",-33.5906,26.891,21.67,85,,1.79,ZA,1612129872,7.0
"samarai, pg",-10.6167,150.6667,28.25,73,,4.96,PG,1612129872,1.0
"richards bay, za",-28.783,32.0377,25.53,88,,4.06,ZA,1612129872,94.0
"luis correia, br",-2.8792,-41.6669,29,79,,5.14,BR,1612129872,20.0
"tumannyy, ru",,,,,,,,,
"dawlatabad, af",36.4141,64.9053,7.77,74,,0.97,AF,1612129873,0.0
"carnarvon, au",-24.8667,113.6333,28,44,,4.63,AU,1612129768,85.0
"amderma, ru",,,,,,,,,
"barentsburg, sj",,,,,,,,,
"touros, br",-5.1989,-35.4608,27,74,,4.63,BR,1612129873,20.0
"te anau, nz",-45.4167,167.7167,17.84,63,,0.51,NZ,1612129873,87.0
"upernavik, gl",72.7868,-56.1549,-16.81,92,,3.34,GL,1612129874,100.0
"nanortalik, gl",60.1432,-45.2371,-0.06,92,,3.46,GL,1612129874,100.0
"maldonado, uy",-34.6667,-54.9167,22.22,73,,7.2,UY,1612129874,75.0
"ribeira grande, pt",38.5167,-28.7,18,82,,7.72,PT,1612129874,75.0
"belmonte, br",-15.8631,-38.8828,26,73,,4.12,BR,1612129874,40.0
"auki, sb",-8.7676,160.7034,28.65,78,,7.03,SB,1612129875,98.0
"tuktoyaktuk, ca",69.4541,-133.0374,-31,69,,0.78,CA,1612129875,75.0
"blonduos, is",,,,,,,,,
"champaign, us",40.1334,-88.2001,0,93,,8.75,US,1612129875,90.0
"cooma, au",-36.2333,149.1333,17,67,,6.69,AU,1612129875,5.0
"georgetown, sh",-7.9333,-14.4167,25.38,82,,6.28,SH,1612129876,0.0
"manaure, co",11.7751,-72.4445,29.32,57,,10.45,CO,1612129876,69.0
"kamenskoye, ru",,,,,,,,,
"busselton, au",-33.65,115.3333,17.22,84,,2.24,AU,1612129783,0.0
"lompoc, us",34.6391,-120.4579,18.89,42,,0.76,US,1612129649,1.0
"cherskiy, ru",68.75,161.3,-27.38,82,,3.11,RU,1612129877,96.0
"mys shmidta, ru",,,,,,,,,
"simpang, id",-1.2667,104.0833,23.34,97,,1.31,ID,1612129877,91.0
"tupik, ru",54.4253,119.9327,-33.46,82,,1.08,RU,1612129877,100.0
"bambous virieux, mu",-20.3428,57.7575,27.22,74,,6.69,MU,1612129877,40.0
"comodoro rivadavia, ar",-45.8667,-67.5,23,49,,10.8,AR,1612129878,40.0
"nemuro, jp",43.3236,145.575,-7.42,90,,3.33,JP,1612129611,0.0
"namatanai, pg",-3.6667,152.4333,28.7,68,,2.07,PG,1612129878,97.0
"mrirt, ma",,,,,,,,,
"aklavik, ca",68.2191,-135.0107,-29,69,,2.06,CA,1612129878,100.0
"taolanaro, mg",,,,,,,,,
"zhanaozen, kz",43.3,52.8,6.04,82,,3.27,KZ,1612129879,96.0
"banepa, np",27.6298,85.5214,5,87,,1.03,NP,1612129879,20.0
"bandar-e torkaman, ir",,,,,,,,,
"zhigansk, ru",66.7697,123.3711,-43.25,76,,0.54,RU,1612129879,31.0
"ust-nera, ru",64.5667,143.2,-35.26,74,,3.28,RU,1612129880,99.0
"kapaa, us",22.0752,-159.319,24,73,,6.69,US,1612129779,40.0
"atuona, pf",-9.8,-139.0333,26.04,75,,7.69,PF,1612129880,39.0
"mar del plata, ar",-38.0023,-57.5575,18,68,,6.17,AR,1612129880,75.0
"avarua, ck",-21.2078,-159.775,26,89,,3.09,CK,1612129880,75.0
"kruisfontein, za",-34.0033,24.7314,20.56,81,,2.24,ZA,1612129881,63.0
"port elizabeth, za",-33.918,25.5701,22,78,,11.32,ZA,1612129881,75.0
"arraial do cabo, br",-22.9661,-42.0278,27,73,,6.69,BR,1612129881,40.0
"fort saint john, ca",,,,,,,,,
"saint anthony, ca",,,,,,,,,
"ostrovnoy, ru",68.0531,39.5131,-10.36,94,,2.71,RU,1612129837,87.0
"coahuayana, mx",18.7333,-103.6833,30,48,,3.13,MX,1612129882,1.0
"kurilsk, ru",45.2333,147.8833,-8.23,92,,9.86,RU,1612129882,99.0
"rehoboth, na",-23.3167,17.0833,23.74,27,,3.69,NA,1612129882,0.0
"tiksi, ru",71.6872,128.8694,-32.78,86,,3.04,RU,1612129882,100.0
"fortuna, us",40.5982,-124.1573,12.22,100,,9.26,US,1612129883,20.0
"cockburn town, tc",21.4612,-71.1419,26,53,,5.66,TC,1612129883,40.0
"bengkulu, id",-3.8004,102.2655,23.84,82,,2.03,ID,1612129883,90.0
"kamenka, ru",51.3223,42.7678,-6.13,97,,3.6,RU,1612129883,42.0
"souillac, mu",-20.5167,57.5167,27,74,,6.69,MU,1612129883,40.0
"ahipara, nz",-35.1667,173.1667,21.28,53,,2.59,NZ,1612129884,0.0
"asfi, ma",32.2994,-9.2372,14.65,76,,7.77,MA,1612129885,0.0
"mount gambier, au",-37.8333,140.7667,12,94,,0.51,AU,1612129885,97.0
"sao filipe, cv",14.8961,-24.4956,22.75,71,,2.8,CV,1612129885,0.0
"rawson, ar",-43.3002,-65.1023,25.1,31,,11.71,AR,1612129885,37.0
"illoqqortoormiut, gl",,,,,,,,,
"krasnoarmeysk, ua",,,,,,,,,
"westport, ie",53.8,-9.5167,5,3,,5.37,IE,1612129886,100.0
"nikolskoye, ru",59.7035,30.7861,-3.89,93,,3,RU,1612129886,90.0
"pevek, ru",69.7008,170.3133,-32.93,85,,1.32,RU,1612129886,85.0
"rokytne, ua",51.2796,27.214,-9.12,97,,2.5,UA,1612129886,2.0
"la ronge, ca",55.1001,-105.2842,-8,86,,2.06,CA,1612129887,85.0
"beloha, mg",-25.1667,45.05,24.95,80,,0.99,MG,1612129887,72.0
"tezu, in",27.9167,96.1667,13.39,43,,1.76,IN,1612129887,2.0
"poshekhonye, ru",58.4993,39.1353,-9.2,97,,3.77,RU,1612129887,99.0
"puri, in",19.8,85.85,17,94,,3.07,IN,1612129867,35.0
"ponta do sol, pt",32.6667,-17.1,13.89,77,,0.45,PT,1612129888,0.0
"surt, ly",31.2089,16.5887,17.49,74,,6.26,LY,1612129888,100.0
"falkoping, se",,,,,,,,,
"bay roberts, ca",47.5999,-53.2648,0.56,93,,8.75,CA,1612129888,90.0
"hervey bay, au",-25.2986,152.8535,26.11,71,,1.79,AU,1612129889,2.0
"solnechnyy, ru",50.7214,136.6319,-29.49,84,,0.32,RU,1612129818,28.0
"dajal, pk",29.5577,70.3762,13.13,34,,3.79,PK,1612129889,0.0
"carmelo, uy",-33.9892,-58.2856,20,94,,4.12,UY,1612129889,90.0
"nizhneyansk, ru",,,,,,,,,
"mana, gf",5.6592,-53.7767,25.27,81,,5.61,GF,1612129890,25.0
"east london, za",-33.0153,27.9116,23.33,76,,8.69,ZA,1612129890,32.0
"tiznit, ma",29.5833,-9.5,18.27,54,,0.53,MA,1612129890,0.0
"ilulissat, gl",69.2167,-51.1,-14,51,,5.66,GL,1612129890,83.0
"port hardy, ca",50.6996,-127.4199,6,81,,1.03,CA,1612129890,75.0
"gifhorn, de",52.4833,10.55,-6.67,86,,2.06,DE,1612129891,40.0
"santa cruz, cr",10.2605,-85.5851,33,40,,7.72,CR,1612129891,0.0
"husavik, is",66.0449,-17.3389,-21,84,,1.54,IS,1612129891,0.0
"katherine, au",-14.4667,132.2667,25,88,,2.06,AU,1612129891,75.0
"san ignacio, mx",23.9167,-106.4167,23.33,74,,2.68,MX,1612129891,13.0
"bethel, us",41.3712,-73.414,-5.56,60,,0.45,US,1612129892,100.0
"chokurdakh, ru",70.6333,147.9167,-30.67,86,,5.64,RU,1612129892,80.0
"savannakhet, la",16.566,104.751,17.47,89,,3.05,LA,1612129892,2.0
"lata, sb",,,,,,,,,
"meulaboh, id",4.1363,96.1285,23.9,88,,2.33,ID,1612129892,68.0
"lorengau, pg",-2.0226,147.2712,28.6,79,,5.08,PG,1612129628,78.0
"yulara, au",-25.2406,130.9889,28,23,,6.17,AU,1612129893,99.0
"maroantsetra, mg",-15.4333,49.7333,24.24,86,,1.8,MG,1612129893,16.0
"wanning, cn",18.8003,110.3967,18.89,90,,2.54,CN,1612129893,41.0
"hilo, us",19.7297,-155.09,24,64,,3.2,US,1612129873,75.0
"viedma, ar",-40.8135,-62.9967,22.78,48,,0.45,AR,1612129727,98.0
"batagay-alyta, ru",67.8006,130.4114,-37.53,81,,0.81,RU,1612129813,100.0
"chuy, uy",-33.6971,-53.4616,20.72,87,,7.24,UY,1612129894,100.0
"bethanien, na",-26.502,17.1583,24.12,18,,3.64,NA,1612129894,3.0
"clyde river, ca",70.4692,-68.5914,-22,71,,3.09,CA,1612129788,90.0
"naze, jp",28.3667,129.4833,17,59,,5.66,JP,1612129895,20.0
"coihaique, cl",-45.5752,-72.0662,26,21,,4.63,CL,1612129895,20.0
"cabra, ph",13.8883,120.0494,25.69,76,,12.02,PH,1612129895,26.0
"batemans bay, au",-35.7167,150.1833,19.44,91,,0.45,AU,1612129895,74.0
"torbay, ca",47.6666,-52.7314,0,93,,8.75,CA,1612129896,90.0
"cururupu, br",-1.8283,-44.8683,25.47,86,,1.88,BR,1612129896,30.0
"wangkui, cn",46.8333,126.5,-18.59,92,,5.24,CN,1612129896,100.0
"thompson, ca",55.7435,-97.8558,-10,79,,2.06,CA,1612129896,40.0
"yuzhno-yeniseyskiy, ru",,,,,,,,,
"kushima, jp",31.4583,131.2333,5,87,,3.09,JP,1612129747,40.0
"cairns, au",-16.9167,145.7667,27,74,,3.6,AU,1612129897,40.0
"angoche, mz",-16.2325,39.9086,26.74,79,,5.2,MZ,1612129897,100.0
"nokaneng, bw",-19.6667,22.2667,22.21,87,,2.2,BW,1612129897,99.0
"banda aceh, id",5.5577,95.3222,24.99,82,,5.66,ID,1612129628,50.0
"areka, et",7.0667,37.7,16.5,39,,3.87,ET,1612129898,0.0
"bud, no",62.9088,6.9145,-1,93,,3.6,NO,1612129898,90.0
"chirongui, yt",-12.9319,45.1483,27,78,,1.54,YT,1612129898,40.0
"shestakovo, ru",56.4915,103.96,-39.51,78,,1.2,RU,1612129898,33.0
"airai, pw",,,,,,,,,
"camacha, pt",33.0833,-16.3333,16,82,,3.09,PT,1612129857,40.0
"burkhala, ru",,,,,,,,,
"springfield, us",37.2153,-93.2982,1.11,80,,7.2,US,1612129784,90.0
"hudiksvall, se",61.729,17.1036,-10.91,94,,2.43,SE,1612129899,91.0
"karratha, au",-20.7377,116.8463,29.41,56,,7.13,AU,1612129611,99.0
"iralaya, hn",15,-83.2333,29,82,,4.12,HN,1612129900,40.0
"fort nelson, ca",58.8053,-122.7002,-23,77,,2.06,CA,1612129900,75.0
"nola, cf",3.5272,16.04,22.33,80,,0.9,CF,1612129900,96.0
"tres lagoas, br",-20.7511,-51.6783,25.39,84,,2.24,BR,1612129900,97.0
"sabzevar, ir",36.2126,57.6819,5.3,57,,0.91,IR,1612129901,79.0
"deep river, ca",46.1001,-77.4995,-10,48,,1.49,CA,1612129901,1.0
"katsuura, jp",35.1333,140.3,5,52,,4.63,JP,1612129901,75.0
"honiara, sb",-9.4333,159.95,27.67,80,,6.93,SB,1612129901,87.0
"anar darreh, af",,,,,,,,,
"fitjar, no",59.9184,5.3192,-0.56,90,,3.43,NO,1612129902,84.0
"lunglei, in",22.8833,92.7333,5.01,65,,1.53,IN,1612129902,0.0
"kushalgarh, in",23.199,74.4507,16.37,28,,4.41,IN,1612129902,0.0
"ust-maya, ru",60.4167,134.5333,-39.81,80,,1.09,RU,1612129902,100.0
"irricana, ca",51.3237,-113.6048,4,56,,2.57,CA,1612129902,90.0
"atar, mr",20.5169,-13.0499,21.71,22,,3.85,MR,1612129903,94.0
"mecca, sa",21.4267,39.8261,22.2,49,,0.55,SA,1612129799,0.0
"attawapiskat, ca",,,,,,,,,
"itatskiy, ru",56.07,89.0369,-24.54,86,,5.05,RU,1612129903,62.0
"trinidad, uy",-33.5389,-56.8886,22,73,,7.72,UY,1612129903,75.0
"mezen, ru",65.8522,44.24,-12.64,96,,2.32,RU,1612129904,99.0
"grand river south east, mu",,,,,,,,,
"sentyabrskiy, ru",,,,,,,,,
"christchurch, nz",-43.5333,172.6333,21.67,88,,5.14,NZ,1612129746,90.0
"kolyshley, ru",52.7005,44.5367,-7.3,97,,4.93,RU,1612129904,99.0
"dikson, ru",73.5069,80.5464,-32.62,78,,3.92,RU,1612129905,63.0
"urzhum, ru",57.1141,49.9996,-0.64,97,,10.62,RU,1612129905,100.0
"anadyr, ru",64.75,177.4833,-14,78,,23,RU,1612129905,90.0
"puerto del rosario, es",28.5004,-13.8627,19,68,,6.69,ES,1612129619,20.0
"hualmay, pe",-11.0964,-77.6139,23.69,67,,5.76,PE,1612129905,72.0
"ust-bolsheretsk, ru",,,,,,,,,
"jamestown, sh",-15.9387,-5.7168,19.78,87,,8.4,SH,1612129906,39.0
"nome, us",64.5011,-165.4064,-17.78,55,,1.54,US,1612129906,75.0
"sitka, us",57.0531,-135.33,4,60,,4.63,US,1612129906,40.0
"sao borja, br",-28.6606,-56.0044,25.71,77,,1.27,BR,1612129906,100.0
"yar-sale, ru",66.8333,70.8333,-23.64,90,,3.13,RU,1612129907,93.0
"port-gentil, ga",-0.7193,8.7815,27,83,,2.57,GA,1612129907,40.0
"flinders, au",-34.5833,150.8552,21.11,88,,0.45,AU,1612129907,78.0
"constitucion, mx",23.9912,-104.6749,25,12,,3.09,MX,1612129907,1.0
"sisimiut, gl",66.9395,-53.6735,-14.59,81,,3.58,GL,1612129907,23.0
"maghama, mr",,,,,,,,,
"shenkursk, ru",62.1091,42.896,-8.06,97,,2.06,RU,1612129908,100.0
"chenghai, cn",23.4632,116.768,12,94,,1.48,CN,1612129908,0.0
"araouane, ml",18.9048,-3.5265,20.51,19,,4.19,ML,1612129616,16.0
"dodoma, tz",-6.1722,35.7395,18.62,90,,2.1,TZ,1612129908,100.0
"tarudant, ma",,,,,,,,,
"ridgecrest, us",35.6225,-117.6709,14.44,30,,0.99,US,1612129624,1.0
"keti bandar, pk",24.1447,67.4497,19.81,81,,4.37,PK,1612129909,0.0
"bathsheba, bb",13.2167,-59.5167,27,61,,9.26,BB,1612129909,40.0
"po, bf",11.1697,-1.145,25.07,17,,3.38,BF,1612129909,14.0
"banfora, bf",10.6333,-4.7667,26.23,16,,2.4,BF,1612129910,51.0
"isangel, vu",-19.55,169.2667,26,94,,8.46,VU,1612129872,90.0
"ponta do sol, cv",17.1994,-25.0919,22,78,,8.23,CV,1612129910,20.0
"labuhan, id",-6.8844,112.2051,25.21,84,,4.45,ID,1612129910,100.0
"umzimvubu, za",,,,,,,,,
"axintele, ro",44.6,26.7833,1.67,86,,9.26,RO,1612129911,75.0
"matay, eg",28.419,30.7792,12.87,46,,2.19,EG,1612129829,0.0
"colomi, bo",-17.35,-65.8667,22,33,,7.72,BO,1612129911,75.0
"ancud, cl",-41.8697,-73.8203,20,56,,3.09,CL,1612129911,0.0
"tateyama, jp",34.9833,139.8667,4.44,49,,2.88,JP,1612129911,85.0
"mahebourg, mu",-20.4081,57.7,27,74,,6.69,MU,1612129856,40.0
"coquimbo, cl",-29.9533,-71.3436,20,83,,5.66,CL,1612129912,75.0
"broken hill, au",-31.95,141.4333,22,35,,3.09,AU,1612129912,71.0
"nyaunglebin, mm",17.95,96.7333,19.44,87,,1.77,MM,1612129912,51.0
"chapais, ca",49.7834,-74.8492,-16,66,,1.03,CA,1612129660,1.0
"norman wells, ca",65.282,-126.8329,-28,69,,3.09,CA,1612129912,75.0
"verkhoyansk, ru",67.5447,133.385,-44.1,75,,0.16,RU,1612129913,100.0
"antalaha, mg",-14.9003,50.2788,24.5,82,,2.38,MG,1612129913,23.0
"burnie, au",-41.0667,145.9167,16.32,91,,3.54,AU,1612129913,78.0
"ambovombe, mg",-25.1667,46.0833,26.44,76,,2.8,MG,1612129913,3.0
"sur, om",22.5667,59.5289,20.55,56,,1.76,OM,1612129913,0.0
"pavda, ru",,,,,,,,,
"mullaitivu, lk",,,,,,,,,
"codrington, ag",,,,,,,,,
"sungurlu, tr",40.1675,34.3739,2.78,85,,2.89,TR,1612129914,35.0
"lamar, us",33.6668,-95.5836,12.22,47,,8.23,US,1612129914,1.0
"kingman, us",35.1894,-114.053,13,35,,4.63,US,1612129915,1.0
"kondinskoye, ru",59.6481,67.41,-14.77,95,,2.55,RU,1612129915,98.0
"jieshi, cn",22.8134,115.8257,17.22,81,,2.43,CN,1612129915,0.0
"trairi, br",-3.2778,-39.2689,26.72,81,,5.07,BR,1612129915,16.0
"kungurtug, ru",50.5994,97.5228,-28.21,79,,0.76,RU,1612129915,40.0
"jalu, ly",29.0331,21.5482,16.95,29,,5.69,LY,1612129916,0.0
"chichigalpa, ni",12.5776,-87.027,34,40,,3.09,NI,1612129916,20.0
"mayo, ca",63.5927,-135.8998,-17,78,,1.03,CA,1612129916,90.0
"rengo, cl",-34.4167,-70.8667,25,41,,2.63,CL,1612129916,40.0
"saskylakh, ru",71.9167,114.0833,-34.99,83,,3.57,RU,1612129916,61.0
"yondo, co",7.0062,-73.9097,33.47,47,,1.05,CO,1612129916,95.0
"burley, us",42.5357,-113.7928,7,45,,2.06,US,1612129917,1.0
"filadelfia, py",-22.35,-60.0333,30.07,59,,3.61,PY,1612129917,86.0
"havoysund, no",70.9963,24.6622,-2,93,,6.17,NO,1612129917,75.0
